Scan Number	MS Level	Retention Time	Ion Injection Time (ms)	BPI	TIC
1	1	0.00186607253333333	0.936	494163904	1548210048
2	1	0.00588244666666667	0.012	1187917056	3362984960
3	2	0.0062238816	0.467	248567808	1699406336
4	2	0.00851821653333333	0.48	161390784	1047341056
5	2	0.00973625971666667	7.157	7202350.5	108458864
6	2	0.0143277997333333	0.448	269340608	1600375296
7	2	0.0163856666666667	0.448	256003216	1543565568
8	2	0.0183396719833333	0.448	240610640	1437129984
9	2	0.020327036	0.459	143611568	763128192
10	2	0.0222810989333333	0.459	138925792	779923776
11	2	0.02423538185	0.459	141158912	726952512
12	2	0.02618938985	8.514	12046224	58943804
13	2	0.02940158665	8.514	12318077	58248676
14	2	0.0326138592	8.514	12032001	56472088
15	2	0.0358157616	7.209	4682850.5	75372928
16	2	0.0370386784	31.78	1967733.75	17035718
17	2	0.04028222	8.833	9415080	36928424
18	2	0.0435031725166667	8.833	9180188	36977572
19	2	0.0467192296	8.833	8838952	36912516
20	2	0.04993771865	40.294	2120371.25	10192011
21	2	0.0536979181166667	40.294	2140417.25	10324845
22	2	0.0574352085333333	40.294	2345716.5	11160704
23	1	0.0622004413333333	0.16	778636160	2344517632
24	2	0.0625453581333333	0.425	271784288	1855613184
25	2	0.06483502585	0.43	190608896	1249527680
26	2	0.0660566095833333	7.843	7466670.5	110852488
27	2	0.0709969512	0.372	255056816	1530348288
28	2	0.0732384165166667	0.372	243366784	1455616000
29	2	0.0751904333166667	0.372	249117920	1460206720
30	2	0.0771421832	0.412	157780432	839065856
31	2	0.0790962608	0.412	156109008	845280000
32	2	0.0810503173333333	0.412	163864560	853519360
33	2	0.0830043928	7.978	12493184	60355504
34	2	0.086239572	7.978	12055151	57788388
35	2	0.0894436672	7.978	10931655	54364992
36	2	0.0926372317333333	7.978	4612552.5	74489784
37	2	0.0971977538666667	11.93	7866023	32357870
38	2	0.100470255466667	11.93	8781652	35123520
39	2	0.103740557066667	11.93	8249012	34473532
40	1	0.108032986383333	0.163	786172736	2358024704
41	2	0.108377850933333	0.352	282424864	1893973888
42	2	0.11066530585	0.37	192668736	1254882304
43	2	0.111890326116667	7.196	7220847.5	110395144
44	2	0.116425334666667	0.326	288019616	1660002688
45	2	0.118620788533333	0.326	259959536	1512770560
46	2	0.1206081712	0.326	267876944	1626215936
47	2	0.122555944516667	0.36	151377232	803717888
48	2	0.1245058336	0.36	155444208	820468544
49	2	0.126458061066667	0.36	147546976	783752320
50	2	0.1284097824	5.983	12872593	61412008
51	2	0.131578358933333	5.983	12307256	60634632
52	2	0.134746944	5.983	13322356	62798420
53	2	0.13790711545	10.67	4249656.5	70743952
54	2	0.1391322328	27.671	2214381.75	19488020
55	2	0.142757033333333	8.224	9405258	37664164
56	2	0.145960777066667	8.224	8797004	36166208
57	2	0.149168927733333	8.224	8712786	35865412
58	2	0.1524000064	19.215	2329524.75	11660958
59	2	0.155789341316667	19.215	2193756.25	10699867
60	2	0.159180792266667	19.215	2325253.75	11920439
61	1	0.163594265316667	0.209	709049216	2196354816
62	2	0.163938926916667	0.309	292015968	1946744832
63	2	0.166234738116667	0.324	200573568	1310781312
64	2	0.167459931983333	5.244	7671212.5	110296552
65	2	0.171946993333333	0.345	276547840	1599730816
66	2	0.17391937065	0.345	276312000	1614668288
67	2	0.17586927465	0.345	267739408	1574344064
68	2	0.1778211944	0.364	160779856	830389824
69	2	0.179773366383333	0.364	157667904	861106816
70	2	0.1817271856	0.364	158655376	822310272
71	2	0.183677065866667	7.588	11854679	56757888
72	2	0.186904040516667	7.588	11949391	58294732
73	2	0.190101754933333	7.588	11722462	58099808
74	2	0.193289143733333	7.555	4850350.5	76281960
75	2	0.194520443183333	17.293	2470662.5	21523800
76	2	0.19792032745	18.822	7999511	32535508
77	2	0.201303094116667	18.822	7763190.5	32032554
78	2	0.20468626105	18.822	7656222.5	31216130
79	2	0.20806949785	31.619	2141610.75	10761697
80	2	0.211662892783333	31.619	2257214.5	11086430
81	2	0.215258501583333	31.619	2187352.5	10872676
82	1	0.219877877333333	0.201	673464320	2019842432
83	2	0.22022084025	0.327	254718192	1670678528
84	2	0.222512428266667	0.336	187560112	1219137536
85	2	0.22373527785	6.967	7682638.5	111774472
86	2	0.227968220783333	0.336	255847120	1496446208
87	2	0.230178274133333	0.336	265537600	1592841728
88	2	0.232130487983333	0.336	237773216	1417314816
89	2	0.234082412516667	0.363	167667264	887859840
90	2	0.23603846265	0.363	161690336	854568000
91	2	0.237990316783333	0.363	160303184	870520448
92	2	0.239942287466667	5.47	10875431	56258912
93	2	0.243102791983333	5.47	12763535	64214528
94	2	0.246264828516667	5.47	12197468	59808248
95	2	0.24941676745	10.442	4669935.5	73182144
96	2	0.250646291983333	25.938	2095855.75	18991118
97	2	0.254381064533333	5.769	9054702	36768048
98	2	0.2575499448	5.769	8894077	37322548
99	2	0.260716321066667	5.769	8690418	38155384
100	2	0.263882446933333	22.028	2195351.75	10593742
101	2	0.26731768345	22.028	2190860.25	11120172
102	2	0.270755171183333	22.028	2048465.5	10884129
103	1	0.2752160152	0.167	719594688	2178608896
104	2	0.275563124266667	0.319	272569440	1844859136
105	2	0.2778505656	0.333	185998096	1220448896
106	2	0.279071571183333	5.006	7420030.5	110006552
107	2	0.2835004016	0.312	272722272	1644009472
108	2	0.285472713066667	0.312	270184480	1617574144
109	2	0.287424936533333	0.312	253692976	1486340608
110	2	0.289376660266667	0.344	149223104	800676608
111	2	0.291328727466667	0.344	162729152	865940480
112	2	0.2932805856	0.344	145466928	773946048
113	2	0.2952325376	7.349	11702348	58920176
114	2	0.298426116266667	7.349	11758978	59524648
115	2	0.3016197856	7.349	11421027	57434668
116	2	0.3048028432	4.752	5378183.5	80714608
117	2	0.306034222116667	20.338	2199128	19637414
118	2	0.30899870505	9.438	8266433	34062880
119	2	0.312223310116667	9.438	8769369	38315800
120	2	0.315450068533333	9.438	8461912	35029988
121	2	0.318679084266667	33.334	1995541.25	10282924
122	2	0.322326720816667	33.334	2042842	10126986
123	2	0.325951491716667	33.334	2120268.25	10540741
124	1	0.330600125866667	0.166	698774336	2097728384
125	2	0.330945071466667	0.296	266495712	1776577152
126	2	0.3332323864	0.311	182350496	1178500736
127	2	0.33445540425	6.762	7533049	111283816
128	2	0.338583972783333	0.308	276204160	1610031744
129	2	0.340823494116667	0.308	231372144	1378567936
130	2	0.342775315183333	0.308	251133360	1476684544
131	2	0.34472527465	0.335	155737440	801052160
132	2	0.34667538025	0.335	158931200	853797568
133	2	0.34862700345	0.335	147393840	783692096
134	2	0.35057906505	5.153	12383721	63166012
135	2	0.353764255983333	5.153	11461576	59217100
136	2	0.35692460665	5.153	11419306	58790008
137	2	0.36007015465	8.51	4917408.5	76820120
138	2	0.361299420533333	27.928	2082054.75	18647516
139	2	0.364722063183333	6.311	8773446	37622096
140	2	0.367896709866667	6.311	8714097	36514276
141	2	0.37107147705	6.311	8895807	39692468
142	2	0.374254694116667	24.129	1936683.25	9934662
143	2	0.3777272912	24.129	2245545	11415740
144	2	0.381195834133333	24.129	2183122.25	10930597
145	1	0.385692270416667	0.213	717202048	2175855616
146	2	0.386052233333333	0.292	298608160	1985339136
147	2	0.3883268968	0.304	185640784	1180144384
148	2	0.389548016	4.747	8199881.5	122229912
149	2	0.393686935183333	0.354	274253664	1577783808
150	2	0.396817690133333	0.354	265768224	1571186944
151	2	0.398784305333333	0.354	279429728	1634161920
152	2	0.400736261583333	0.4	141149232	750029760
153	2	0.4026903448	0.4	155666176	806406656
154	2	0.404642175733333	0.4	153926896	818414336
155	2	0.406596244	7.451	11486038	58580972
156	2	0.409791909866667	7.451	11830662	59852600
157	2	0.412987549333333	7.451	11036659	54557892
158	2	0.416170773066667	4.859	5088359	77434080
159	2	0.41739369945	21.406	2073378.625	18448874
160	2	0.4223418576	9.308	8083520	33090822
161	2	0.425570575183333	9.308	8600774	36085560
162	2	0.428795041066667	9.308	8456134	36110624
163	2	0.432021752783333	19.436	2382327.25	11614487
164	2	0.4354153488	19.436	2103377.75	10826565
165	2	0.438811166933333	19.436	2102391.75	11108935
166	1	0.443230512	0.191	698698048	2058703360
167	2	0.443575401866667	0.335	282596800	1923169664
168	2	0.445864941866667	0.358	180551008	1179830144
169	2	0.447085645066667	6.864	7348315	109614432
170	2	0.451664778933333	0.344	253912784	1498694400
171	2	0.453880705066667	0.344	257965376	1521946624
172	2	0.4558326904	0.344	254612992	1496333056
173	2	0.457786788266667	0.39	160827024	855987200
174	2	0.459741188283333	0.39	150610800	806886720
175	2	0.461694817066667	0.39	159722992	847007488
176	2	0.463648898133333	7.379	11348334	59367388
177	2	0.466842503733333	7.379	11843139	59217288
178	2	0.4700340168	7.379	11109303	55342720
179	2	0.473219212266667	7.046	5045392.5	78758360
180	2	0.4744593984	17.819	2344463.25	20584432
181	2	0.4778835624	8.492	6286211	28084100
182	2	0.481095770933333	8.492	8999787	37343728
183	2	0.484308256	8.492	8157263.5	35773796
184	2	0.4875474136	27.429	2249647	11269026
185	2	0.49107447815	27.429	2048548	10576154
186	2	0.494601162916667	27.429	2234073	11282931
187	1	0.4991539296	0.204	676018432	2014619904
188	2	0.499496951733333	0.326	273372768	1858310784
189	2	0.501788404266667	0.353	187860704	1221959040
190	2	0.5030113664	6.786	7715670.5	114991136
191	2	0.50751111575	0.347	288033280	1628355200
192	2	0.509841711483333	0.347	227804912	1354313728
193	2	0.51179393575	0.347	264266752	1554481664
194	2	0.513747753866667	0.396	145773376	790356480
195	2	0.515701806133333	0.396	145545200	759265472
196	2	0.517653816266667	0.396	159010432	844570048
197	2	0.51964329895	5.442	12079515	60027896
198	2	0.522805837866667	5.442	12476043	62897224
199	2	0.5259679224	5.442	11353541	57355796
200	2	0.529119776516667	7.504	4950904	78961504
201	2	0.530353313316667	24.176	2148915	18771112
202	2	0.533778337866667	7.253	8489910	35663304
203	2	0.536975836016667	7.253	8687787	37236140
204	2	0.540167094133333	7.253	8433465	37445024
205	2	0.5433605208	32.025	1977637.875	10109551
206	2	0.5469644904	32.025	1658700.375	8623998
207	2	0.550568413333333	32.025	2057179.375	10556525
208	1	0.555206765583333	0.189	732084032	2247241472
209	2	0.555551676266667	0.329	261268704	1755724672
210	2	0.557841270933333	0.354	172090896	1101140480
211	2	0.5590640384	5.011	8135729	119049376
212	2	0.563261422383333	0.341	251709152	1484788992
213	2	0.565296519983333	0.341	249465312	1474127360
214	2	0.567248490116667	0.341	258193632	1521363072
215	2	0.56919835625	0.393	165944224	862455616
216	2	0.571150364783333	0.393	151821152	779989376
217	2	0.573102346916667	0.393	151409200	800003904
218	2	0.57505433465	6.921	11848452	60345640
219	2	0.578241653866667	6.921	11509270	57634468
220	2	0.581429086383333	6.921	11476598	57374492
221	2	0.58460381625	6.631	4945427.5	78481952
222	2	0.585837084516667	28.755	4344279.5	21121656
223	2	0.58912444985	10.413	8096567	34646624
224	2	0.59236992905	10.413	7908233.5	33347042
225	2	0.595613465316667	10.413	7693732	33581956
226	2	0.598855032516667	40.74	1697311.125	8669632
227	2	0.60260466665	40.74	1754766.875	8622639
228	2	0.606354430916667	40.74	1754069.125	9131088
229	1	0.611128045333333	0.218	728744000	2192458240
230	2	0.61147312985	0.323	292368768	1956205184
231	2	0.613764640533333	0.352	193271456	1237221248
232	2	0.614985393583333	6.348	7539935	109793984
233	2	0.619533199733333	0.372	270616864	1597299968
234	2	0.6215367896	0.372	250983664	1473805824
235	2	0.623491133066667	0.372	251027008	1451801600
236	2	0.625442806133333	0.413	138573904	725079744
237	2	0.627401110133333	0.413	158098560	834818368
238	2	0.629355027466667	0.413	163908976	839278208
239	2	0.631309097866667	6.852	12050767	60235220
240	2	0.634492388	6.852	11213251	57131572
241	2	0.637675467466667	6.852	10871525	55568300
242	2	0.640848102933333	9.422	4691158	75615800
243	2	0.642075481333333	30.53	1953633.625	17742748
244	2	0.645693938133333	8.868	8181323	34508112
245	2	0.648912177066667	8.868	8258287.5	35798236
246	2	0.652141446666667	8.868	8371970	35940544
247	2	0.655361938933333	24.377	2035636.25	10761960
248	2	0.658838598116667	24.377	2217345.25	11252428
249	2	0.6623154808	24.377	2178628.25	10982591
250	1	0.666816338666667	0.136	809354816	2369126400
251	2	0.667161101066667	0.353	289666240	1947955712
252	2	0.669448527716667	0.369	186452768	1209627008
253	2	0.67067153065	6.078	7756021.5	114496464
254	2	0.6750585096	0.294	262248096	1553923584
255	2	0.677185239716667	0.294	259937856	1564657024
256	2	0.679137468516667	0.294	239685136	1387446272
257	2	0.681089202383333	0.311	147280528	783887104
258	2	0.683036973583333	0.311	169750112	875317696
259	2	0.684984756533333	0.311	175034064	889159232
260	2	0.6869703592	7.421	11560274	58432064
261	2	0.6901636672	7.421	10993962	57488512
262	2	0.6933572048	7.421	10985670	56756008
263	2	0.69654048265	24.784	6433131.5	27592344
264	2	0.697765403716667	7.921	4801199.5	77589168
265	2	0.70024871225	19.114	10351276	13085653
266	2	0.703633669866667	19.114	9390111	12085490
267	2	0.707019070933333	19.114	8892331	11339646
268	2	0.710408625616667	11.565	8120042	34593236
269	2	0.713670516	11.565	8199391	34893784
270	2	0.716943264816667	11.565	8144150.5	36133936
271	1	0.721239926933333	0.172	698818048	2130564480
272	2	0.7215849424	0.279	305788032	2024580096
273	2	0.723874431216667	0.288	162928848	1043566656
274	2	0.725097188533333	6.755	7662815.5	112331472
275	2	0.729155104516667	0.3	270962144	1617872768
276	2	0.73136929145	0.3	251832768	1496502656
277	2	0.73331922745	0.3	255042672	1516776576
278	2	0.735271177583333	0.325	153235920	823560000
279	2	0.73722311545	0.325	147213792	765829120
280	2	0.739173218916667	0.325	159957728	820206400
281	2	0.741123006116667	6.769	11343323	58110220
282	2	0.74430605385	6.769	11644683	59334060
283	2	0.747487174116667	6.769	11812382	59940052
284	2	0.750659799983333	10.164	4574132	71626936
285	2	0.7518827592	24.353	2199652.5	19602390
286	2	0.755491060016667	12.973	7753219.5	32857958
287	2	0.75877602775	12.973	7276943	32185250
288	2	0.7620699376	12.973	7721448	34024356
289	2	0.765354718666667	20.778	1990385.75	10621470
290	2	0.768769208266667	20.778	2157074.5	11204832
291	2	0.772187963733333	20.778	1932824.25	10469434
292	1	0.776640881066667	0.235	628912640	1946188800
293	2	0.776987582116667	0.284	292311968	1982240256
294	2	0.77927691785	0.298	188942768	1198038784
295	2	0.780497878666667	6.18	7456676	109141648
296	2	0.784824998933333	0.361	261856800	1493181952
297	2	0.7869803736	0.361	239286416	1428877312
298	2	0.788938710383333	0.361	277198368	1609992832
299	2	0.790888453066667	0.383	146761536	762684672
300	2	0.792842801066667	0.383	149699024	771396096
301	2	0.794794493333333	0.383	159332064	830616960
302	2	0.796746576	6.378	11602608	59103472
303	2	0.799921485866667	6.378	11448883	60075712
304	2	0.803098196	6.378	10189801	52868708
305	2	0.806268808	10.381	4484881.5	71598904
306	2	0.8074981072	18.989	2413592.75	20657552
307	2	0.811064655466667	11.439	7490074	32149462
308	2	0.814326970666667	11.439	7682106.5	34027704
309	2	0.8175869056	11.439	7492753.5	32949248
310	2	0.8208722304	34.59	1915231.375	10066712
311	2	0.824517617066667	34.59	1925130	9993155
312	2	0.828161186133333	34.59	1910803.25	10093340
313	1	0.832830758666667	0.191	699974464	2069718656
314	2	0.833175510383333	0.343	272853312	1854268032
315	2	0.835465378133333	0.353	195084544	1276779008
316	2	0.836688205333333	5.874	7801922	116503592
317	2	0.841375793866667	0.361	252585552	1456741376
318	2	0.843476792533333	0.361	252650064	1489243648
319	2	0.8454247928	0.361	237398320	1399044096
320	2	0.847376496533333	0.405	164901936	862676928
321	2	0.8493264304	0.405	151578400	766770240
322	2	0.851280475466667	0.405	156300192	819503296
323	2	0.853263695733333	8.798	11134791	56526196
324	2	0.8564802184	8.798	10567247	55006732
325	2	0.859694546133333	8.798	10710658	55445036
326	2	0.862900798933333	26.803	6124448	25967878
327	2	0.864134270916667	7.353	5102912.5	79676208
328	2	0.866744196783333	22.645	9616904	12219265
329	2	0.870190069583333	22.645	9596916	12306977
330	2	0.873635691183333	22.645	9787229	12415507
331	2	0.877080970666667	10.537	7866741.5	34448896
332	2	0.880324748266667	10.537	7226288	31733992
333	2	0.883570147983333	10.537	7795910	34854296
334	1	0.887849983466667	0.16	760963712	2254986752
335	2	0.888195006133333	0.342	267396976	1772850688
336	2	0.890484696266667	0.36	180111776	1177013248
337	2	0.891705352266667	8.043	7432007	108059528
338	2	0.896107122383333	0.323	266152864	1606225152
339	2	0.8985149088	0.323	253534000	1525575296
340	2	0.9004669048	0.323	239546560	1451090048
341	2	0.902418873333333	0.357	147650160	750105728
342	2	0.904370854116667	0.357	150347008	821519680
343	2	0.9063208864	0.357	158301584	829099648
344	2	0.908279019733333	6.903	11978304	60342040
345	2	0.911468541066667	6.903	11946962	59743220
346	2	0.914653573583333	6.903	11295987	57848620
347	2	0.917828545066667	9.584	4436608.5	72641512
348	2	0.919063782133333	24.727	2124875.5	18798790
349	2	0.922609645866667	11.326	7570156	32593810
350	2	0.925867440533333	11.326	7684495	33997788
351	2	0.92912560215	11.326	8089964	35780028
352	2	0.932385810383333	28.174	1833064.5	9885773
353	2	0.93592531625	28.174	1979262.625	10545689
354	2	0.939462505316667	28.174	2134612	11139916
355	1	0.944025728533333	0.195	765952640	2265300992
356	2	0.9443684424	0.306	282128800	1917429504
357	2	0.946658156533333	0.322	194948768	1263043712
358	2	0.94788298745	6.254	7797857.5	112730552
359	2	0.95242208745	0.319	281800576	1632087296
360	2	0.954459250666667	0.319	237739808	1429409792
361	2	0.9564091432	0.319	258820016	1525662848
362	2	0.958359278933333	0.342	152193536	821690048
363	2	0.9603089768	0.342	161478080	825529280
364	2	0.962258796266667	0.342	149216784	782918720
365	2	0.964208760266667	6.473	10997810	57018328
366	2	0.967385796533333	6.473	10794974	56613800
367	2	0.970562509333333	6.473	10632676	57399924
368	2	0.973729125866667	7.962	4590817	75109920
369	2	0.974962658133333	25.682	2107361	18725676
370	2	0.9783015416	7.096	7914823	35396020
371	2	0.981488945333333	7.096	8576413	36677928
372	2	0.984676204	7.096	8298115	36990056
373	2	0.9878886784	35.614	1903764.625	9969454
374	2	0.9915532752	35.614	1926716.75	9959616
375	2	0.995213030933333	35.614	1972384.5	10369317
376	1	0.999898973866667	0.209	807679808	2387382016
377	2	1.00024408	0.302	297825472	1991826048
378	2	1.0025336384	0.314	198309840	1307282560
379	2	1.00375473705	5.963	7890774.5	115973864
380	2	1.0082895728	0.353	281665728	1674526208
381	2	1.01042659946667	0.353	238940912	1419203328
382	2	1.01237644908333	0.353	252745760	1485807616
383	2	1.0143284256	0.382	163627184	849658368
384	2	1.0162867856	0.382	147293776	773815488
385	2	1.01823675973333	0.382	153372848	806295936
386	2	1.02022184346667	5.395	11523162	59771724
387	2	1.0233820672	5.395	10755475	56848508
388	2	1.02654227521667	5.395	11354710	58704420
389	2	1.029694356	6.229	5315606.5	82335368
390	2	1.03091520053333	29.621	2161086	19091620
391	2	1.03679630266667	5.856	7842993.5	35180532
392	2	1.04202307626667	5.856	7881579.5	35046492
393	2	1.04519736453333	5.856	8162822	37598620
394	2	1.04836382693333	20.159	1969740.875	10726890
395	2	1.05176989866667	20.159	1972053.625	11004008
396	2	1.05530298293333	20.159	2097335.5	11499026
397	1	1.05973089546667	0.15	785120576	2377644544
398	2	1.06007372426667	0.335	312888704	2068429056
399	2	1.06237150665	0.35	176567696	1139255808
400	2	1.06358828558333	4.97	8258728	122888440
401	2	1.06852537971667	0.299	261825920	1535303296
402	2	1.07056650666667	0.299	253937600	1509925760
403	2	1.07251844398333	0.299	274638336	1606687232
404	2	1.07447042691667	0.332	161885520	814886912
405	2	1.07642236425	0.332	150994688	794150272
406	2	1.07837224825	0.332	158244400	816856192
407	2	1.08032217678333	7.297	10519796	55944912
408	2	1.08351369785	7.297	10370921	54363384
409	2	1.08674051518333	7.297	10090545	53503100
410	2	1.08992161651667	5.104	5492094	86651896
411	2	1.09115306558333	18.415	2468985.5	21820752
412	2	1.09438629305	10.729	7535842	33542948
413	2	1.09763362238333	10.729	7221382.5	32731226
414	2	1.10088343493333	10.729	7424108	32847652
415	2	1.10413325546667	26.525	1955275.75	10513837
416	2	1.1076433896	26.525	2069790	11219276
417	2	1.11115359573333	26.525	1966879.375	10737567
418	1	1.11568972853333	0.271	757448192	2210181120
419	2	1.11603488773333	0.283	310337376	2020176640
420	2	1.11832626453333	0.301	196439472	1288810240
421	2	1.11955979546667	6.378	7688713.5	113079256
422	2	1.12413626186667	0.361	261236288	1502451712
423	2	1.12643170266667	0.361	261850112	1545668224
424	2	1.12838363386667	0.361	258719328	1438699776
425	2	1.13033766265	0.396	152284352	819095808
426	2	1.13229173413333	0.396	155093392	818473856
427	2	1.1342458792	0.396	151763088	807847232
428	2	1.1361979104	8.077	10376067	55891552
429	2	1.13940176773333	8.077	10033236	53268520
430	2	1.14260816053333	8.077	10830146	57047376
431	2	1.14580785866667	9.468	4384694	70740152
432	2	1.1470454296	23.633	2383245	20978108
433	2	1.15056584906667	8.605	7459417.5	33243126
434	2	1.1537949136	8.605	8177638	36858576
435	2	1.15700897306667	8.605	7694436	35548448
436	2	1.1602213216	27.22	2118401.75	11067128
437	2	1.16374196266667	27.22	2085777.25	10727412
438	2	1.16726695866667	27.22	2086764.125	11195068
439	1	1.1718136336	0.188	675844160	2115810816
440	2	1.17215837415	0.343	276307712	1898801664
441	2	1.17444768345	0.361	192738768	1252110208
442	2	1.1756706472	7.412	7429919.5	111089264
443	2	1.18035564346667	0.344	261266672	1540229760
444	2	1.18265934801667	0.344	237915184	1438155904
445	2	1.18460711573333	0.344	229654608	1365737344
446	2	1.18659241813333	0.38	166051968	882810112
447	2	1.18854650506667	0.38	158611344	817582976
448	2	1.19049848613333	0.38	150203120	787962880
449	2	1.19245258585	6.35	10567386	55366176
450	2	1.19563627011667	6.35	10213750	54255364
451	2	1.198812592	6.35	10617591	56388664
452	2	1.2019791408	7.466	4974440.5	76945168
453	2	1.20321261038333	25.134	2202526.5	19867260
454	2	1.20648340158333	11.781	8043045.5	35887288
455	2	1.20974941705	11.781	7022384	31465498
456	2	1.21301166906667	11.781	7527406.5	33642428
