Scan Number	MS Level	Retention Time	Ion Injection Time (ms)	BPI	TIC
457	2	1.21627839625	39.765	1912255.125	10002485
458	2	1.22003214371667	39.765	1935661.875	10279829
459	2	1.22376097466667	39.765	1907356.5	10379508
460	1	1.2285158048	0.185	718978624	2168942080
461	2	1.22885650933333	0.326	302728512	1993419520
462	2	1.23115035866667	0.343	197175056	1265055872
463	2	1.23237123306667	5.728	8035257.5	118377784
464	2	1.23688963198333	0.321	258983536	1535396736
465	2	1.23898285706667	0.321	262921888	1533013376
466	2	1.24093493706667	0.321	267422128	1537152000
467	2	1.24288688505	0.363	150638592	772836160
468	2	1.24483876373333	0.363	159323968	834308480
469	2	1.24679100506667	0.363	144370816	788712896
470	2	1.248743008	7.577	10123935	53469192
471	2	1.25193623626667	7.577	10174142	55162148
472	2	1.25516314453333	7.577	10678514	55883240
473	2	1.25835256266667	10.248	4824936	75385688
474	2	1.25958623305	33.364	2032831.125	18869298
475	2	1.26330038026667	11.46	6940724.5	31236602
476	2	1.26655838935	11.46	7370732.5	32481384
477	2	1.2698205616	11.46	7144541	32072056
478	2	1.27308078586667	38.113	1850244.625	9899256
479	2	1.2767847192	38.113	1919667.75	10263797
480	2	1.280488896	38.113	1848236.375	9790691
481	1	1.28521675145	0.205	713792256	2176544256
482	2	1.28557190345	0.305	286302880	1913937408
483	2	1.28784882025	0.324	183092800	1183410688
484	2	1.28907161065	6.864	7223099	108581608
485	2	1.29344624611667	0.342	275022240	1606416256
486	2	1.29557732266667	0.342	247916752	1466700672
487	2	1.29752920291667	0.342	250761728	1473060608
488	2	1.29948121198333	0.369	143105792	772710656
489	2	1.30143317705	0.369	160064656	827597632
490	2	1.30338505705	0.369	151129808	837679488
491	2	1.30533909838333	7.304	10947242	57478356
492	2	1.30853058985	7.304	10792306	55292840
493	2	1.31172210371667	7.304	10720731	56764496
494	2	1.31490312505	22.183	6628064	28053570
495	2	1.31613674958333	8.435	4748418.5	74472848
496	2	1.31852678931667	19.382	9593618	12164381
497	2	1.32401988211667	19.382	9434521	12166752
498	2	1.32741093838333	19.382	9796973	12487486
499	2	1.33080444238333	10.619	7178257.5	32006770
500	2	1.3340519328	10.619	7160853.5	32493618
501	2	1.33729542693333	10.619	7739088	35664176
502	1	1.34156499306667	0.182	764702464	2260199424
503	2	1.34190976906667	0.324	284561696	1914110976
504	2	1.34419952213333	0.337	193629616	1263373312
505	2	1.34542251811667	6.728	7786541.5	117423072
506	2	1.3497577288	0.347	235236976	1401869952
507	2	1.3520258912	0.347	166238112	1030201088
508	2	1.3540130712	0.347	265817552	1600069888
509	2	1.35596506586667	0.373	161556688	866081280
510	2	1.35791702373333	0.373	152612624	808720448
511	2	1.35986895546667	0.373	154823536	825479872
512	2	1.36182093998333	7.113	11082522	57882808
513	2	1.36501031173333	7.113	10131840	54199528
514	2	1.3681977336	7.113	10960441	58595716
515	2	1.37137659493333	16.833	7201693.5	30169882
516	2	1.37261020428333	7.265	5017764.5	77488520
517	2	1.37490407945	21.361	9292189	11914238
518	2	1.38025141705	21.361	9886688	12659177
519	2	1.383676184	21.361	9382786	11863613
520	2	1.38712352611667	10.744	7500926	33106668
521	2	1.3903712456	10.744	6872483.5	31565312
522	2	1.39362125731667	10.744	7235772.5	33573100
523	1	1.3978948184	0.171	738630784	2242359040
524	2	1.39823967811667	0.329	292301120	2024499712
525	2	1.40052914266667	0.341	190109632	1224182272
526	2	1.4017520984	6.546	7965080.5	113441472
527	2	1.40639764373333	0.324	264373392	1568962048
528	2	1.40866791973333	0.324	253748336	1485251712
529	2	1.41061984986667	0.324	230414464	1348354304
530	2	1.41257185171667	0.36	158324944	840943040
531	2	1.41452191411667	0.36	152199088	812184384
532	2	1.41647372985	0.36	152638496	816466944
533	2	1.41842569413333	6.648	10244342	56771520
534	2	1.42164215333333	6.648	10004472	55098648
535	2	1.42482350078333	6.648	10603109	57545660
536	2	1.42799382106667	9.79	4894253	76809528
537	2	1.42922953546667	24.183	2107027.5	18570852
538	2	1.43288326026667	8.718	7586621.5	34307144
539	2	1.43609779198333	8.718	7804661.5	35127860
540	2	1.43931187893333	8.718	7741914.5	35455976
541	2	1.44252445813333	25.133	1750986.625	9544307
542	2	1.4460135696	25.133	1831873	10141222
543	2	1.4495008712	25.133	2073357.5	11023945
544	1	1.45402482346667	0.204	798493888	2388023296
545	2	1.45436937653333	0.307	300315552	1990716160
546	2	1.4566591224	0.324	208835600	1375307648
547	2	1.4578819392	6.102	7500989	111766336
548	2	1.46251078826667	0.343	239233184	1452625920
549	2	1.4646123408	0.343	231926768	1351310208
550	2	1.4665600328	0.343	231780544	1376792192
551	2	1.4685099344	0.383	154924272	816930880
552	2	1.47046191466667	0.383	134197112	734420160
553	2	1.4724139616	0.383	137973776	721321536
554	2	1.47436589306667	8.286	9850168	52975248
555	2	1.47757211198333	8.286	10047953	52946436
556	2	1.48078221146667	8.286	10385892	55711476
557	2	1.4839798424	7.772	4858483	78439744
558	2	1.4852134384	22.639	2282373.5	19864672
559	2	1.4886861968	10.01	7892659.5	34977852
560	2	1.49192318986667	10.01	7555756	34725656
561	2	1.49515839655	10.01	7564241	33951112
562	2	1.49839355626667	32.117	1812597	9888651
563	2	1.50199750293333	32.117	1883728.75	10112987
564	2	1.50560355091667	32.117	1913094.125	10629222
565	1	1.5102313592	0.158	826315648	2427259136
566	2	1.51057619731667	0.325	313675840	2128546048
567	2	1.512863816	0.343	177726288	1151461760
568	2	1.51408665013333	7.633	7505422.5	112139920
569	2	1.51864657386667	0.306	278897632	1646010368
570	2	1.521036592	0.306	250972336	1458369408
571	2	1.52298980425	0.306	246306288	1495072768
572	2	1.52494204293333	0.337	167539776	901969088
573	2	1.5268938512	0.337	153224976	799660352
574	2	1.52884366293333	0.337	157097104	817731456
575	2	1.53079352	5.973	11036709	58827100
576	2	1.53396834211667	5.973	10253219	56131056
577	2	1.53713694533333	5.973	10684710	56826664
578	2	1.540301304	20.234	6409521	27221930
579	2	1.5415328272	7.668	4766853.5	72670848
580	2	1.54387634828333	17.527	9313476	11798372
581	2	1.54912990773333	17.527	10050678	12780045
582	2	1.55251095813333	17.527	9626655	12190051
583	2	1.55586906826667	8.021	7854336	35656564
584	2	1.55907092826667	8.021	7269727.5	33038346
585	2	1.56227533813333	8.021	7378828.5	33696048
586	1	1.56650280371667	0.189	700559744	2171742464
587	2	1.56684772666667	0.291	291937536	1972079232
588	2	1.56913715705	0.304	216166048	1371798272
589	2	1.5703583104	5.294	7966779.5	120194056
590	2	1.5747119472	0.308	285407232	1653205632
591	2	1.5767489328	0.308	259250224	1516114048
592	2	1.5786988296	0.308	257050688	1501199872
593	2	1.58065078185	0.331	153701824	836251008
594	2	1.58260276213333	0.331	151740144	806956416
595	2	1.58455470293333	0.331	164187312	834299200
596	2	1.58654210455	5.545	10733861	57740408
597	2	1.58970458426667	5.545	10715847	58312432
598	2	1.59286911386667	5.545	10675389	57883208
599	2	1.59602275731667	7.265	5048123	79751384
600	2	1.59725636693333	34.521	2115712	19091582
601	2	1.60060199733333	6.122	8092527	35278980
602	2	1.60378097998333	6.122	7960135.5	36544532
603	2	1.60695333971667	6.122	7562897	34522384
604	2	1.61012612746667	29.387	1997611	10731470
605	2	1.61368630851667	29.387	1936168.75	10605086
606	2	1.61724435545	29.387	1895625.375	10581108
607	1	1.62183885865	0.213	701709888	2086553600
608	2	1.62218400371667	0.292	288493696	1937217920
609	2	1.62447535545	0.303	193795040	1253103744
610	2	1.62569650798333	5.098	8125810.5	120264592
611	2	1.6299957256	0.333	271213824	1573863680
612	2	1.63200601278333	0.333	269356128	1576644224
613	2	1.6339582096	0.333	242764112	1480338432
614	2	1.6359097744	0.375	149075984	761680064
615	2	1.63786170426667	0.375	158913504	826168192
616	2	1.6398137152	0.375	160424064	855767168
617	2	1.64176582373333	7.265	10447566	55485980
618	2	1.64495933148333	7.265	9856894	53703640
619	2	1.64815079891667	7.265	10239134	55397168
620	2	1.65133174558333	5.383	5128850.5	79741616
621	2	1.65256532531667	26.521	2315422.75	20578282
622	2	1.65563560825	8.327	7506504	33282042
623	2	1.66021291571667	8.327	7285309	34167768
624	2	1.66342509411667	8.327	7562992.5	34495488
625	2	1.66664164238333	27.37	1906647.5	10359550
626	2	1.6701660776	27.37	1887913.25	10530843
627	2	1.67368871653333	27.37	1948096.625	10683828
628	1	1.67823737066667	0.225	796300992	2391201280
629	2	1.6785822064	0.315	303124064	2033431040
630	2	1.68087181253333	0.335	179442768	1185930112
631	2	1.68209709225	6.693	7673644.5	113097832
632	2	1.69152968158333	0.356	250724080	1510795904
633	2	1.69388525598333	0.356	267133088	1547934080
634	2	1.69583721571667	0.356	246202736	1478105088
635	2	1.69779143146667	0.384	161630480	834075136
636	2	1.69974316853333	0.384	149671456	778644608
637	2	1.70169725838333	0.384	146053392	781606336
638	2	1.70365976798333	7.357	10318820	56132288
639	2	1.7068532672	7.357	10316863	54432208
640	2	1.71004465946667	7.357	10761968	57546056
641	2	1.7132299312	16.596	7362732	30521848
642	2	1.71445285678333	7.1	5091269.5	78610360
643	2	1.716774356	21.915	9442251	12014003
644	2	1.72224858693333	21.915	9406032	11888001
645	2	1.72568144986667	21.915	9663320	12251742
646	2	1.72911433653333	10.582	6936878	33193190
647	2	1.73236204826667	10.582	7020361.5	31834846
648	2	1.735608244	10.582	7772492.5	35757516
649	1	1.73987916613333	0.167	765264192	2277060352
650	2	1.74022436666667	0.338	310313024	2073827584
651	2	1.74251371386667	0.351	172018368	1119875712
652	2	1.74373663013333	6.769	7567608.5	111958728
653	2	1.74823211706667	0.321	248100512	1489055872
654	2	1.75048786	0.321	262910400	1544216064
655	2	1.7524794336	0.321	237653072	1405516544
656	2	1.75443139893333	0.351	145251344	797969408
657	2	1.75638562078333	0.351	153472016	799003136
658	2	1.7583373712	0.351	161093504	853092672
659	2	1.76029158533333	7.159	10251264	56858728
660	2	1.76348092506667	7.159	10235952	56609248
661	2	1.76667256638333	7.159	9764888	52826672
662	2	1.76985553438333	18.352	7177723	29991476
663	2	1.77107629758333	9.701	4647276	72267632
664	2	1.7734917344	25.676	9289050	11691746
665	2	1.7791409856	25.676	8932723	11398786
666	2	1.78263592373333	25.676	9388506	11844584
667	2	1.78615888986667	12.891	6921559.5	32720646
668	2	1.78944383413333	12.891	6631036.5	31202246
669	2	1.79272693893333	12.891	7103337	32159266
670	1	1.79703629945	0.173	770544000	2262461696
671	2	1.79738094825	0.304	306512000	2084452096
672	2	1.7996748144	0.318	193197424	1245356672
673	2	1.80090180371667	5.955	8045373	118858192
674	2	1.80529092001667	0.294	283844736	1649573760
675	2	1.80748649973333	0.294	244213904	1442100224
676	2	1.8094384784	0.294	282741312	1624675840
677	2	1.8113902848	0.341	145726608	771141376
678	2	1.81334229148333	0.341	156547472	828001984
679	2	1.81529418188333	0.341	169124704	871277760
680	2	1.8172461888	7.342	10780426	58755376
681	2	1.82046895813333	7.342	10018328	55334428
682	2	1.8236688344	7.342	9796601	54367696
683	2	1.82685189146667	21.167	6676637.5	28326420
684	2	1.82808964533333	8.741	4847344	75712976
685	2	1.8311777344	23.568	9103663	11520937
686	2	1.83667859146667	23.568	8639144	10883401
687	2	1.84013862291667	23.568	8662333	10934388
688	2	1.84360086426667	8.906	7446955	34620820
689	2	1.84682142666667	8.906	7663896	34055620
690	2	1.85004206401667	8.906	7809853	37053372
691	1	1.8542951936	0.209	783258496	2322593536
692	2	1.85463979226667	0.279	300606592	2018704256
693	2	1.85692947333333	0.297	203292256	1305117952
694	2	1.85815221786667	6.759	7320952	109125696
695	2	1.86250622371667	0.313	261765120	1562559872
696	2	1.86475144691667	0.313	241103968	1442263808
697	2	1.86670340158333	0.313	230287936	1396849536
698	2	1.86865541733333	0.345	153116896	822387072
699	2	1.87060545651667	0.345	149584880	766775552
700	2	1.87255720691667	0.345	150437280	759900544
701	2	1.87450919813333	5.924	10198897	56389320
702	2	1.877675652	5.924	10598389	56621248
703	2	1.88084236266667	5.924	11180078	60132208
704	2	1.88400029733333	6.979	4619764.5	74227184
705	2	1.8852338496	49.431	2018830.625	17829220
706	2	1.8885879304	9.634	7052720	31532448
707	2	1.89181860051667	9.634	6930757.5	32897410
708	2	1.89504960933333	9.634	7131627	33937124
709	2	1.89828079653333	35.719	1693346.875	9291779
710	2	1.90194497706667	35.719	1858718.375	10239907
711	2	1.90560940506667	35.719	1712974.5	9559841
712	1	1.91029760186667	0.289	660263936	1965776640
713	2	1.91064448693333	0.296	301197952	2011133952
714	2	1.91293503013333	0.31	175463824	1125080576
715	2	1.91415539146667	5.362	7959133	116583720
716	2	1.91834833146667	0.413	248323168	1451707648
717	2	1.92046871333333	0.413	275022336	1604638464
718	2	1.922420876	0.413	259298640	1515369856
719	2	1.92437488933333	0.47	150208160	775868032
720	2	1.92633509331667	0.47	142022960	759028352
721	2	1.92828916531667	0.47	155719008	810650368
722	2	1.93024541013333	6.227	10920696	59959312
723	2	1.93342008373333	6.227	9923220	54583376
724	2	1.93659485173333	6.227	10265386	57102092
725	2	1.93975925095	32.973	2027896.125	17948614
726	2	1.94098250611667	8.49	4612775	74613080
727	2	1.94403187278333	27.02	1769954.875	9791936
728	2	1.94755527305	27.02	1838602.125	10095572
729	2	1.95107520905	27.02	1863260.375	10162962
730	2	1.95461870825	12.685	6652972.5	31087976
731	2	1.9579018576	12.685	6783058	31500256
732	2	1.96118291706667	12.685	6761265.5	31901182
733	1	1.96548806638333	0.153	831838016	2420816640
734	2	1.96583279145	0.391	280330112	1900959616
735	2	1.96812229411667	0.417	183768128	1213234048
736	2	1.96934353093333	5.584	7980927.5	116932216
737	2	1.97405128533333	0.322	255967024	1457894528
738	2	1.97610078213333	0.322	212547680	1263201152
739	2	1.9780525952	0.322	246816992	1459237248
740	2	1.98000452505	0.357	146786576	785254528
741	2	1.98195653065	0.357	152525280	791175744
742	2	1.98390851893333	0.357	155028320	845204352
743	2	1.9858979584	7.671	9882846	54515936
744	2	1.989095756	7.671	9544372	52945968
745	2	1.9922934784	7.671	10172041	55013564
746	2	1.99548095653333	21.67	6788894	28755038
747	2	1.99671419386667	11.34	4346177.5	70287152
748	2	1.99901867465	22.869	9245818	11711947
749	2	2.00468461093333	22.869	9026912	11497217
750	2	2.00813218265	22.869	9067090	11427510
751	2	2.01157768826667	9.774	7208632	34307192
752	2	2.01480869973333	9.774	7409184.5	33477488
753	2	2.01804176533333	9.774	6516423	31105620
754	1	2.02230935148333	0.176	759165184	2287185664
755	2	2.02265411678333	0.305	306122656	2043534464
756	2	2.02494385895	0.321	187643296	1221216384
757	2	2.02616503813333	7.067	7306266.5	108497920
758	2	2.03070166691667	0.301	275370816	1592122368
759	2	2.0328762336	0.301	254862016	1471143168
760	2	2.034824188	0.301	248565456	1481753088
761	2	2.03677175333333	0.348	150698080	797779136
762	2	2.03872375438333	0.348	157348016	801782400
763	2	2.04067782426667	0.348	165823424	868853376
764	2	2.04262560053333	9.19	10136497	55136524
765	2	2.04584835973333	9.19	10035731	54366060
766	2	2.0490689624	9.19	9757894	53387256
767	2	2.05229177626667	22.51	2160872.75	18897268
768	2	2.05351492133333	7.205	4722742	77473648
769	2	2.05640825786667	34.966	1795590.75	9617138
770	2	2.06005832186667	34.966	1927238.625	10399832
771	2	2.06371178106667	34.966	1784894.5	9668803
772	2	2.06736158213333	16.123	6484597	29933976
773	2	2.07070095598333	16.123	6947156	31317914
774	2	2.07403823946667	16.123	6602898.5	30459966
775	1	2.0784014448	0.178	746972736	2193073408
776	2	2.0787442616	0.286	300608256	2024093440
777	2	2.08103594746667	0.306	194940720	1266281344
778	2	2.08225913386667	8.464	7212792.5	109756248
779	2	2.0866690832	0.308	260435728	1551814272
780	2	2.089122756	0.308	263432576	1530048512
781	2	2.09107245893333	0.308	266329392	1579162368
782	2	2.09302863333333	0.359	157813040	824531584
783	2	2.09497852773333	0.359	165404640	864532096
784	2	2.09693064533333	0.359	149719040	795618304
785	2	2.0988825424	6.993	10759054	58648888
786	2	2.10207183733333	6.993	9918799	55022136
787	2	2.10525702026667	6.993	10266542	56530960
788	2	2.10843185173333	10.148	4664540	76639720
789	2	2.109669784	31.832	2145174.25	19405316
790	2	2.11344442666667	10.32	7000867	32373160
791	2	2.11668553333333	10.32	7479147.5	33937180
792	2	2.11995199946667	10.32	6855914	32278708
793	2	2.1231934664	32.436	1821309.125	10150214
794	2	2.1267994304	32.436	1828700.375	10108557
795	2	2.13040965226667	32.436	1732401.625	9379334
796	1	2.13504385066667	0.26	722638464	2184419328
797	2	2.1353909144	0.292	311831168	2094865792
798	2	2.13768024693333	0.314	189605232	1218269440
799	2	2.1389013816	6.397	7721224.5	116763552
800	2	2.14333826611667	0.361	265885232	1530844672
801	2	2.14554823813333	0.361	251864928	1552216064
802	2	2.14750053413333	0.361	247559632	1453515136
803	2	2.14945214478333	0.406	156669840	791140736
804	2	2.15140428265	0.406	169323584	890748864
805	2	2.15338939838333	0.406	155890432	814592000
806	2	2.15534185198333	6.799	10024727	54395688
807	2	2.15852470718333	6.799	9593553	53790996
808	2	2.16170554531667	6.799	10061664	56759204
809	2	2.16488051198333	7.753	4735641	75744944
810	2	2.16611416985	27.566	2319748.25	20110788
811	2	2.16956574265	10.742	6877719.5	32140100
812	2	2.17281968585	10.742	7335962	33975520
813	2	2.17606712265	10.742	6867334	32360360
814	2	2.1793169864	35.99	1818076.75	9988631
815	2	2.18298381838333	35.99	1806242.5	9850519
816	2	2.1866796392	35.99	1745718.75	9698184
817	1	2.19138180478333	0.173	808960768	2370251008
818	2	2.19172693731667	0.342	298086976	1977156992
819	2	2.1940142024	0.364	211056976	1352614144
820	2	2.19523742691667	6.224	7834831	113925752
821	2	2.19988021866667	0.327	268286992	1568306944
822	2	2.20208416613333	0.327	249708544	1499022080
823	2	2.20403616745	0.327	283660896	1640241152
824	2	2.20598809625	0.357	154143744	822098752
825	2	2.20794005118333	0.357	133691520	705119616
826	2	2.20989204506667	0.357	160010080	814772608
827	2	2.21184398105	7.543	9777191	55538460
828	2	2.21503969518333	7.543	10115198	54867864
829	2	2.21823554451667	7.543	9941842	54151956
830	2	2.22143092078333	8.497	4778980.5	76743288
831	2	2.22266452771667	32.982	2051178.25	18222928
832	2	2.22624308931667	11.688	6742183	30431492
833	2	2.22950775358333	11.688	6669078.5	32390262
834	2	2.23277187811667	11.688	7142883.5	33305442
835	2	2.23603835545	32.587	1770375.625	9869099
836	2	2.23965293091667	32.587	1845960	9826730
837	2	2.243264984	32.587	1751990.75	9649085
838	1	2.2479009264	0.197	788117312	2303054336
839	2	2.24824391306667	0.31	314146816	2121162752
840	2	2.25053560825	0.325	185968000	1219749760
841	2	2.25175861811667	6.74	7710945	110911784
842	2	2.25631236878333	0.341	273849600	1577459328
843	2	2.25841391411667	0.341	37166724	225151616
844	2	2.26036593091667	0.341	240139312	1425788160
845	2	2.26231584906667	0.377	158754048	819912768
846	2	2.26426780986667	0.377	159282608	805336000
847	2	2.26622223145	0.377	146484256	781163712
848	2	2.26817795626667	7.76	9761268	53130100
849	2	2.2713777592	7.76	10117654	55530548
850	2	2.27457546533333	7.76	10341302	55789896
851	2	2.27776484426667	9.931	4414014	70996072
852	2	2.27899847866667	30.093	2158187.25	19145330
853	2	2.28246908746667	7.929	6894396.5	32042208
854	2	2.28654556426667	7.929	6942394.5	33180058
855	2	2.289747452	7.929	7295467.5	34038248
856	2	2.29294954133333	42.325	1768822.5	9616491
857	2	2.296721984	42.325	1739198.375	9667536
858	2	2.3005030568	42.325	1747709.75	9756150
859	1	2.3053015944	0.172	797022016	2368068352
860	2	2.30564654773333	0.323	306045088	2063371008
861	2	2.3079360728	0.338	173799136	1124493568
862	2	2.30915921573333	7.147	7518147	113781136
863	2	2.31957953306667	0.331	272205184	1567665280
864	2	2.3218935008	0.331	251658176	1463773056
865	2	2.32384521466667	0.331	238845632	1412351104
866	2	2.32579715813333	0.35	155656960	809239104
867	2	2.32774930691667	0.35	147866864	765208704
868	2	2.32970319545	0.35	159834144	839356288
869	2	2.33165527625	6.495	10206610	57338500
870	2	2.33483426986667	6.495	10167072	56325264
871	2	2.33801102826667	6.495	10310426	56231196
872	2	2.34118187226667	7.215	5114380	79790248
873	2	2.34240462211667	35.757	2019483.625	17657266
874	2	2.34583589706667	13.881	6824526.5	31042344
875	2	2.34913742933333	13.881	6309941	30057118
876	2	2.35246847813333	13.881	6784355	31747232
877	2	2.35577250613333	34.394	1784604.25	9692525
878	2	2.3594181952	34.394	1675984.875	9208554
879	2	2.36306156293333	34.394	1819630	10060841
880	1	2.36772905173333	0.198	713289984	2111986432
881	2	2.36807383998333	0.313	301160000	2022071168
882	2	2.3703675928	0.322	191715264	1222329856
883	2	2.37159284426667	5.908	7761853	116811568
884	2	2.37614829865	0.328	257049616	1495311488
885	2	2.37840629358333	0.328	241141616	1402504704
886	2	2.38035848933333	0.328	244067056	1443710464
887	2	2.38231242078333	0.363	152950064	816715008
888	2	2.38426441278333	0.363	137478176	713312640
889	2	2.38625811813333	0.363	151722336	794064128
890	2	2.38821197358333	6.249	10100681	56358332
891	2	2.39138683545	6.249	10180481	55736956
892	2	2.3945616312	6.249	10065670	54252292
893	2	2.397728012	11.977	4550011.5	72598472
894	2	2.39894902878333	28.853	2082326.25	18416320
895	2	2.40276115251667	6.825	7360999.5	33295092
896	2	2.40594421918333	6.825	7143157.5	34821000
897	2	2.40912948505	6.825	7090716	34559476
898	2	2.41231493145	23.554	1892552.625	10330842
899	2	2.41577700771667	23.554	1792196.75	9599262
900	2	2.41927057065	23.554	1807222.875	10112027
901	1	2.42375643651667	0.196	767142848	2241214976
902	2	2.4240994368	0.31	312290912	2105337600
903	2	2.42639126508333	0.327	185634704	1184435200
904	2	2.42761454906667	5.709	7880143	115198064
905	2	2.43218883093333	0.332	283147392	1649359360
906	2	2.43437362318333	0.332	255134592	1481652096
907	2	2.43632562293333	0.332	245992944	1466075648
908	2	2.43827754638333	0.369	165629136	889219712
909	2	2.44022960905	0.369	147428144	775073216
910	2	2.44218379518333	0.369	146405184	768285696
911	2	2.44413761171667	7.1	9507638	51364464
912	2	2.44732697225	7.1	10027352	55105236
913	2	2.45051642798333	7.1	9778259	54086636
914	2	2.45370831708333	5.749	5155812	78770000
915	2	2.45494358426667	21.745	2106081.25	18324308
916	2	2.45809326455	13.117	6662834	31883614
917	2	2.46138034266667	13.117	6939001	32503426
