Scan Number	MS Level	Retention Time	Ion Injection Time (ms)	BPI	TIC
918	2	2.464669712	13.117	6851824	32299028
919	2	2.46795696666667	32.717	1686696.125	9256210
920	2	2.47157136053333	32.717	1737107.5	9406641
921	2	2.47518592266667	32.717	1789563.75	9920923
922	1	2.4798261664	0.202	739856640	2215133952
923	2	2.48017101678333	0.314	286214720	1942388992
924	2	2.48246254453333	0.332	189837680	1214674816
925	2	2.48368381546667	6.54	7308343.5	109101888
926	2	2.48808285813333	0.338	276085600	1616222208
927	2	2.49017016293333	0.338	258940736	1500290944
928	2	2.49212203626667	0.338	238076896	1428750592
929	2	2.49407398958333	0.369	151996064	783311168
930	2	2.49602623546667	0.369	152228176	793993792
931	2	2.4979800112	0.369	159141824	830533056
932	2	2.49993408186667	6.701	10199709	55598288
933	2	2.50311516586667	6.701	10003372	55530640
934	2	2.506298664	6.701	9854586	53631308
935	2	2.5094689616	8.442	4660072.5	74561840
936	2	2.51069394985	29.591	2030084	18078750
937	2	2.51421023145	10.271	6837352.5	32279270
938	2	2.51745416051667	10.271	6933399	32843866
939	2	2.52071824505	10.271	6554452	30902146
940	2	2.52395969198333	29.327	1695802.75	9292493
941	2	2.52752035173333	29.327	1850012.375	10223802
942	2	2.53107583226667	29.327	1880552.5	10474004
943	1	2.53565794426667	0.228	776447232	2271830272
944	2	2.53600277145	0.32	274951232	1813802752
945	2	2.53829470771667	0.334	187669712	1207849472
946	2	2.5395175344	5.892	8013637	117009440
947	2	2.54383378586667	0.366	262072864	1563788288
948	2	2.54588942771667	0.366	185152640	1132551168
949	2	2.54783930905	0.366	247848096	1432278144
950	2	2.54978919198333	0.414	141111088	740521408
951	2	2.55174140213333	0.414	156154336	826077568
952	2	2.553726508	0.414	164396192	862529152
953	2	2.5556765992	6.894	10240480	56190216
954	2	2.55886162826667	6.894	9957521	55538668
955	2	2.5620510264	6.894	10163115	56284056
956	2	2.56522582373333	9.405	4843673	78883544
957	2	2.56644899093333	27.083	2210872.5	19638454
958	2	2.56998013306667	12.55	6921601	32302128
959	2	2.57325652053333	12.55	6414739.5	31216514
960	2	2.5765377792	12.55	6707533	31483392
961	2	2.57981862666667	26.711	1759779.875	9409690
962	2	2.58333091573333	26.711	2005073.375	10827504
963	2	2.58687473973333	26.711	1900822.5	10757428
964	1	2.59141266986667	0.201	704368192	2133528320
965	2	2.59175799468333	0.347	269538240	1849309312
966	2	2.59404707386667	0.376	184024880	1194177408
967	2	2.59526805413333	5.838	7688950.5	116789432
968	2	2.5999298024	0.363	265512128	1535920640
969	2	2.6020379576	0.363	262534880	1523150080
970	2	2.6039899216	0.363	229927440	1368509568
971	2	2.6059418952	0.403	141224832	728898816
972	2	2.60789178186667	0.403	164810032	806577280
973	2	2.60984583626667	0.403	150414720	792383808
974	2	2.61179782906667	6.678	10220046	55994876
975	2	2.61497487093333	6.678	10043424	55088440
976	2	2.61815584905	6.678	10040842	55672372
977	2	2.62133889758333	9.64	4543909.5	73668744
978	2	2.62256213491667	24.213	2246332.75	20169054
979	2	2.626086752	11.859	7141750	32934524
980	2	2.62935299146667	11.859	6696523	31887952
981	2	2.63262148186667	11.859	6735585.5	31522276
982	2	2.63588796373333	25.902	1757334.125	9739033
983	2	2.63938780373333	25.902	1948256.25	10661448
984	2	2.6428876352	25.902	1822127.375	10011801
985	1	2.64741317333333	0.249	709618496	2107983232
986	2	2.64776025735	0.344	289951104	1938133632
987	2	2.6500476968	0.365	185389056	1206836736
988	2	2.65126854853333	6.076	8388826	122464616
989	2	2.65609758	0.384	263142848	1540601728
990	2	2.65839063653333	0.384	239704320	1413756032
991	2	2.66034470533333	0.384	248526528	1487560704
992	2	2.6622967208	0.421	144935712	782822144
993	2	2.66424863306667	0.421	157624192	828276864
994	2	2.6662028392	0.421	143065552	735703488
995	2	2.66815673653333	8.713	9455968	50203452
996	2	2.67137317466667	8.713	9565409	51236608
997	2	2.67458762773333	8.713	9428209	51583236
998	2	2.677793616	22.695	7083280	29794854
999	2	2.67902512695	9.65	4674559	74714888
1000	2	2.68157289733333	29.45	8433843	10780104
1001	2	2.68513068826667	29.45	8545541	10935965
1002	2	2.68871379173333	29.45	8046455.5	10330321
1003	2	2.69227418695	13.082	6395561	30817638
1004	2	2.69556126666667	13.082	6515097.5	31474894
1005	2	2.69884860906667	13.082	6359106.5	30476024
1006	1	2.7031619248	0.142	820199040	2379414528
1007	2	2.70350673971667	0.364	294846880	1976753152
1008	2	2.705796272	0.381	194875632	1271636736
1009	2	2.7070175488	8.015	7746803.5	114427960
1010	2	2.71182269733333	0.31	238715040	1425993344
1011	2	2.71419173735	0.31	251890784	1520979840
1012	2	2.71614131335	0.31	252293040	1474580992
1013	2	2.71809311973333	0.346	150365376	806698752
1014	2	2.7200846864	0.346	153078928	810116160
1015	2	2.7220388344	0.346	162299248	839847808
1016	2	2.72399113815	7.137	9986165	53360024
1017	2	2.72718008933333	7.137	10100214	54752148
1018	2	2.73037788293333	7.137	9888837	54523656
1019	2	2.73355699171667	10.541	4633102.5	73033968
1020	2	2.7347923648	36.923	2117498.25	19018100
1021	2	2.73839393866667	8.79	6841559.5	31893926
1022	2	2.74160634211667	8.79	6956903.5	32697608
1023	2	2.74482270691667	8.79	6535196	31175340
1024	2	2.74803917385	25.2	1891558.875	9931222
1025	2	2.75153089653333	25.2	1836191.375	10197309
1026	2	2.75505151785	25.2	1914426.625	10384922
1027	1	2.75956649066667	0.212	728620992	2171645696
1028	2	2.75990936293333	0.294	274314560	1816379264
1029	2	2.76220137546667	0.312	177944032	1143674752
1030	2	2.76342420906667	6.514	7600717	116588096
1031	2	2.7676778648	0.345	259007408	1517354240
1032	2	2.76994189093333	0.345	251538032	1494010624
1033	2	2.77189594853333	0.345	226996080	1359754368
1034	2	2.77384794026667	0.374	153483152	799037952
1035	2	2.77579987253333	0.374	151488384	816449344
1036	2	2.77775601358333	0.374	154972928	814032064
1037	2	2.77971431865	7.564	9739418	54311744
1038	2	2.78291413758333	7.564	9804812	54318072
1039	2	2.78613904238333	7.564	9616987	53897716
1040	2	2.78932615251667	6.914	5236146.5	82130432
1041	2	2.79055544505	35.152	4313060	21453410
1042	2	2.79398653493333	12.663	7024155	32778052
1043	2	2.79726976826667	12.663	6515602	30609476
1044	2	2.8005525496	12.663	6185804	29821446
1045	2	2.80383357893333	64.98	1506929.25	7662796
1046	2	2.80798747893333	64.98	1526300.75	7765730
1047	2	2.81214159226667	64.98	1552300.125	7967115.5
1048	1	2.8173212736	0.136	866023296	2443848960
1049	2	2.817664364	0.327	287504512	1884395392
1050	2	2.8199661712	0.34	195031296	1278128512
1051	2	2.82117741866667	6.64	7647593.5	115185360
1052	2	2.8257011576	0.288	283793760	1644354048
1053	2	2.82791734666667	0.288	234088368	1396531072
1054	2	2.8298693304	0.288	233939920	1407747456
1055	2	2.83182129811667	0.313	153831728	809424192
1056	2	2.83377325731667	0.313	162299136	828789312
1057	2	2.83572938346667	0.313	163202928	861296192
1058	2	2.83767931413333	7.351	9615765	52529960
1059	2	2.84087291093333	7.351	9884321	53918492
1060	2	2.8440643608	7.351	9544101	52106180
1061	2	2.84724745733333	12.707	8075677.5	33845700
1062	2	2.84849249388333	8.227	4527843	73151072
1063	2	2.85058690266667	25.973	8479903	10731693
1064	2	2.85610530585	25.973	9081750	11552289
1065	2	2.85960508211667	25.973	9216259	11644304
1066	2	2.86310686718333	7.678	7365391	35657264
1067	2	2.86630668878333	7.678	6860200.5	33706300
1068	2	2.86950462878333	7.678	6755460.5	33453524
1069	1	2.87372593813333	0.229	764499456	2216444672
1070	2	2.87407088346667	0.273	297260800	1976735232
1071	2	2.8763625336	0.287	191898480	1232669056
1072	2	2.8775898304	6.738	7524475	114489536
1073	2	2.88172283093333	0.332	244705360	1471242624
1074	2	2.88395774561667	0.332	233482880	1401876864
1075	2	2.8859449304	0.332	254303824	1498526720
1076	2	2.88789696186667	0.36	160170608	832473088
1077	2	2.88984888026667	0.36	163369472	836654976
1078	2	2.89179873866667	0.36	149649744	796458240
1079	2	2.8937507744	6.423	10705355	57388612
1080	2	2.8969277184	6.423	10229545	55565724
1081	2	2.90010455386667	6.423	9703744	53576104
1082	2	2.90327098746667	22.856	6730738.5	28336946
1083	2	2.90450665013333	6.432	4689110.5	74268112
1084	2	2.90690766695	18.858	9624549	12304623
1085	2	2.91203579946667	18.858	9270546	11769163
1086	2	2.9154181856	18.858	9318824	11811340
1087	2	2.91880959333333	10.991	6718164.5	31788426
1088	2	2.92206355171667	10.991	6823715	31978192
1089	2	2.92531756825	10.991	6311541	32180026
1090	1	2.92959344	0.209	774904448	2308483072
1091	2	2.92993818586667	0.314	282924000	1855155456
1092	2	2.93222777358333	0.325	192326608	1265438592
1093	2	2.93344872133333	5.871	7995014	116044128
1094	2	2.94389209093333	0.338	257814624	1536615936
1095	2	2.94822676133333	0.338	243290000	1447946752
1096	2	2.95017845813333	0.338	265919744	1526085888
1097	2	2.9521411616	0.377	147772016	773555968
1098	2	2.9540947624	0.377	145309312	754891648
1099	2	2.95605093013333	0.377	145494192	779789632
1100	2	2.95800498773333	6.059	9851601	54594696
1101	2	2.96117582133333	6.059	9784324	53831160
1102	2	2.964346364	6.059	9962701	54433768
1103	2	2.96751065946667	26.259	2233277.75	19793928
1104	2	2.9687336648	9.639	4642283	74428760
1105	2	2.97181708293333	28.745	1765698.125	9580127
1106	2	2.97536456533333	28.745	1979014.875	10720027
1107	2	2.97891205973333	28.745	1836845.875	9889472
1108	2	2.98246186133333	9.794	6308927.5	30461786
1109	2	2.9857262352	9.794	6917052	33694572
1110	2	2.98896163813333	9.794	6649505.5	33233712
1111	1	2.99321845518333	0.204	820032896	2389907456
1112	2	2.9935636416	0.32	290862880	1926244608
1113	2	2.99585290426667	0.339	204954688	1336748032
1114	2	2.99708181573333	5.451	8348164	123349616
1115	2	3.00176085785	0.339	274128000	1586136832
1116	2	3.00391033173333	0.339	267798160	1525212928
1117	2	3.00586044773333	0.339	242185712	1395510912
1118	2	3.00781428665	0.375	153560416	805910464
1119	2	3.00976834825	0.375	158278176	833673728
1120	2	3.01173077145	0.375	140228912	751867584
1121	2	3.01368277571667	5.799	10026873	54394308
1122	2	3.01685157065	5.799	9964528	52555560
1123	2	3.02004902665	5.799	10376947	56908112
1124	2	3.02320709438333	20.269	6813104	29325038
1125	2	3.02443446826667	8.888	4985636	79852080
1126	2	3.02681818213333	21.192	8922556	11390057
1127	2	3.03250041146667	21.192	9179172	11599265
1128	2	3.03592093466667	21.192	8753855	11132979
1129	2	3.039343664	8.724	6804310.5	32670336
1130	2	3.04256007413333	8.724	6544214.5	31410698
1131	2	3.04577484053333	8.724	6928001	34526972
1132	1	3.0500149848	0.164	868419648	2577040128
1133	2	3.05035990613333	0.321	281172832	1885955584
1134	2	3.05265959975	0.339	182524336	1186375168
1135	2	3.0538722648	5.339	7525776	115632864
1136	2	3.05838410026667	0.308	21161592	151265248
1137	2	3.06049635493333	0.308	252491344	1549961216
1138	2	3.06244836426667	0.308	260265088	1521616768
1139	2	3.06440239893333	0.333	164630336	866756032
1140	2	3.0663547312	0.333	149132416	794672960
1141	2	3.06830873068333	0.333	170341936	893356800
1142	2	3.070262452	6.697	10191016	54461108
1143	2	3.0734457904	6.697	9888075	53160796
1144	2	3.07662873388333	6.697	10118076	54223240
1145	2	3.0798035432	17.896	7209640	30290562
1146	2	3.08103949253333	7.871	5209501.5	79478384
1147	2	3.08344974051667	30.167	8960924	11360339
1148	2	3.08912861173333	30.167	8534675	10833588
1149	2	3.09270067065	30.167	9006664	11321033
1150	2	3.09627344345	7.237	6490335.5	33252800
1151	2	3.09946270426667	7.237	6611092.5	31983416
1152	2	3.10265418931667	7.237	6821075	34050288
1153	1	3.10686946693333	0.153	780858048	2367083520
1154	2	3.10721455546667	0.292	297317280	1993798272
1155	2	3.10950401226667	0.304	186364880	1190794368
1156	2	3.1107254072	6.144	8063959	115959464
1157	2	3.11500584825	0.289	247974448	1510397952
1158	2	3.11712009066667	0.289	242760848	1431968000
1159	2	3.11910721065	0.289	270071968	1574540800
1160	2	3.1210550496	0.309	144510880	736492736
1161	2	3.12300702771667	0.309	163607536	830159744
1162	2	3.12495919973333	0.309	153496544	813882624
1163	2	3.1269111728	6.625	9786110	52112108
1164	2	3.13009220693333	6.625	10022223	54225288
1165	2	3.13327305571667	6.625	10028417	55300396
1166	2	3.13644581893333	5.885	5276474.5	83452064
1167	2	3.13767944213333	25.161	2230194	19999012
1168	2	3.1410440448	9.568	6525686.5	31179838
1169	2	3.14427694695	9.568	6515501.5	32182946
1170	2	3.14750555893333	9.568	6384734.5	31726984
1171	2	3.15073653626667	30.284	1721975.625	9536249
1172	2	3.15433630426667	30.284	1842375.75	9833566
1173	2	3.15790900161667	30.284	1788790.125	9984447
1174	1	3.16250602505	0.255	719302912	2150906112
1175	2	3.16285261973333	0.274	310580416	2075970048
1176	2	3.16514215468333	0.284	194516576	1251097088
1177	2	3.1663650608	6.091	7772945	114929560
1178	2	3.1706060872	0.337	241509056	1443945344
1179	2	3.17275382373333	0.337	267094064	1526393600
1180	2	3.17470371946667	0.337	256593584	1528119424
1181	2	3.1766556656	0.37	156162176	811092608
1182	2	3.17860783921667	0.37	151293440	807145216
1183	2	3.18056193333333	0.37	154126880	816378240
1184	2	3.1825160144	7.271	10168954	55125104
1185	2	3.18574268801667	7.271	9418964	50628580
1186	2	3.18893634853333	7.271	10036953	54150100
1187	2	3.19211755866667	8.575	4960725	78670656
1188	2	3.1933464936	27.894	2291941.25	20803046
1189	2	3.19684843013333	10.353	6737035.5	32866956
1190	2	3.20008962745	10.353	6593457	32577624
1191	2	3.20333112986667	10.353	6160429	30343622
1192	2	3.20657255038333	25.951	1946540.75	10355389
1193	2	3.210072388	25.951	1828182.75	9936926
1194	2	3.21357220798333	25.951	1774599.5	9596394
1195	1	3.21810844906667	0.196	714039616	2074193920
1196	2	3.2184532008	0.319	272003936	1810709376
1197	2	3.22075324053333	0.337	197836336	1327500032
1198	2	3.22196573466667	6.517	7530638	112580824
1199	2	3.22638232293333	0.348	260720112	1538348672
1200	2	3.22860238986667	0.348	230761840	1384983680
1201	2	3.23055434025	0.348	233753888	1352054272
1202	2	3.23250627758333	0.392	146669280	752778560
1203	2	3.23445822346667	0.392	146835872	774326400
1204	2	3.23641236825	0.392	149356496	778909056
1205	2	3.23836435465	6.529	10059986	54165056
1206	2	3.24154350933333	6.529	9531552	51267352
1207	2	3.24472243091667	6.529	9760470	52223316
1208	2	3.24789496906667	8.918	4769568.5	76810096
1209	2	3.24911581651667	23.424	2241730.25	19691604
1210	2	3.25271990958333	10.222	6704315	31441404
1211	2	3.25596110105	10.222	6853350	33839616
1212	2	3.2592025744	10.222	6245123.5	30231718
1213	2	3.26244402186667	18.581	2029960.75	10510323
1214	2	3.26582112531667	18.581	1868710.875	10333863
1215	2	3.2691998968	18.581	1944509.625	10865903
1216	1	3.27360272186667	0.172	740080576	2237272576
1217	2	3.27394758293333	0.33	286608704	1929932544
1218	2	3.27623750746667	0.35	199468080	1279251968
1219	2	3.27745830028333	5.8	8155640	117909952
1220	2	3.28204513573333	0.31	277904608	1599542144
1221	2	3.28425926961667	0.31	243354032	1441215232
1222	2	3.28624692826667	0.31	267816608	1566653312
1223	2	3.28819648026667	0.342	142345824	726854400
1224	2	3.29014847226667	0.342	151557776	805969792
1225	2	3.29210251306667	0.342	158922656	835251136
1226	2	3.2940547288	6.963	10101841	53049032
1227	2	3.29724184641667	6.963	9595404	52907160
1228	2	3.30042912613333	6.963	9831717	52245944
1229	2	3.3036059672	9.374	4766873	76281432
1230	2	3.30483107198333	17.129	2311814.25	20167346
1231	2	3.3085040824	12.233	6485242	31570092
1232	2	3.3117784352	12.233	6379908.5	31494962
1233	2	3.31505323306667	12.233	6135147.5	30555874
1234	2	3.31832826853333	27.62	1788370.75	9699126
1235	2	3.32188407786667	27.62	1886773.125	10264495
1236	2	3.32541305493333	27.62	1930521.125	10235870
1237	1	3.32996562773333	0.217	691251776	2158744064
1238	2	3.33031073626667	0.294	321215488	2204184064
1239	2	3.33260025893333	0.309	191789264	1223696896
1240	2	3.33382124053333	6.316	7529703	113145632
1241	2	3.3382605736	0.344	249885328	1452968192
1242	2	3.3404660776	0.344	233134768	1405778432
1243	2	3.34242450453333	0.344	236502448	1401583872
1244	2	3.3443763704	0.377	151364640	811125760
1245	2	3.34632825386667	0.377	169657088	894757120
1246	2	3.34828232053333	0.377	145884000	732124992
1247	2	3.3502342696	7.902	9529496	51006616
1248	2	3.35346746051667	7.902	9386767	50595048
1249	2	3.35666719546667	7.902	9587754	51376152
1250	2	3.3598628624	22.415	6672836.5	28534778
1251	2	3.36109634986667	9.733	4847164.5	77433744
1252	2	3.36358569146667	25.524	8711980	11121055
1253	2	3.36708119706667	25.524	8576619	10923172
1254	2	3.37057488401667	25.524	8875409	11332966
1255	2	3.37406824611667	13.754	6440977.5	31187594
1256	2	3.37736591465	13.754	6363528	31324484
1257	2	3.38066572665	13.754	6133959.5	30540094
1258	1	3.38498933358333	0.175	764420352	2288724480
1259	2	3.38533436346667	0.326	282052032	1921528576
1260	2	3.38762394051667	0.34	178136400	1168389760
1261	2	3.38884317011667	7.226	7478194	110154864
1262	2	3.39345695146667	0.317	249248992	1492593920
1263	2	3.39575212666667	0.317	229997120	1375047552
1264	2	3.39770430533333	0.317	256970096	1526240384
1265	2	3.3996561088	0.357	145549904	776650880
1266	2	3.40160826666667	0.357	158335584	844323968
1267	2	3.4035600648	0.357	153881632	820755008
1268	2	3.40551198826667	6.915	9282586	49963788
1269	2	3.40869936506667	6.915	6720649.5	35570464
1270	2	3.41188662051667	6.915	9955072	52426076
1271	2	3.41506153545	24.064	6385688.5	27019542
1272	2	3.4162971064	9.974	4788658.5	74745184
1273	2	3.41876155333333	27.847	8831765	11071258
1274	2	3.42230480346667	27.847	8470954	10886453
1275	2	3.42583785226667	27.847	8896352	11294556
1276	2	3.42937109733333	12.528	6327963	32081962
1277	2	3.43265024238333	12.528	6152810	30002554
1278	2	3.43592885411667	12.528	6191688	30624196
1279	1	3.44023414506667	0.188	786041152	2323758080
1280	2	3.44058096186667	0.301	282029728	1872537344
1281	2	3.4428661656	0.321	202126064	1315695872
1282	2	3.44409352266667	6.176	7662007.5	114820112
1283	2	3.4486177872	0.316	256462896	1522817408
1284	2	3.45088197573333	0.316	250953040	1485143808
1285	2	3.45287146745	0.316	269981280	1604486656
1286	2	3.45482347731667	0.338	160327088	818496640
1287	2	3.45677332985	0.338	156150576	800680128
1288	2	3.45872530586667	0.338	148861744	776727552
1289	2	3.46067740958333	8.859	9755605	51803008
1290	2	3.46389582746667	8.859	9778031	51459200
1291	2	3.46711232718333	8.859	9038411	48002464
1292	2	3.47032257465	10.223	4524369	70971136
1293	2	3.47154544958333	28.732	2183575.5	19756742
1294	2	3.47511808051667	10.711	6661992	32569680
1295	2	3.47836577065	10.711	6628573.5	32022954
1296	2	3.48161347998333	10.711	6383679.5	31931710
1297	2	3.48486118718333	31.348	1727921	9405889
1298	2	3.48847553226667	31.348	1717563.125	9202921
1299	2	3.49206712771667	31.348	1747323.625	9577913
1300	1	3.49668217626667	0.222	756431168	2241941248
1301	2	3.497029392	0.299	291739392	1942857088
1302	2	3.49931673173333	0.31	177651920	1152882176
1303	2	3.50053758346667	8.023	7557724	111966776
1304	2	3.5049001632	0.318	265819280	1553634560
1305	2	3.50729304186667	0.318	242456416	1460556544
1306	2	3.50924492241667	0.318	252623712	1507489408
1307	2	3.5111947976	0.351	151448368	783624896
1308	2	3.5131468024	0.351	175781680	881946368
1309	2	3.51509670986667	0.351	150720192	767900800
1310	2	3.51704871973333	7.962	9896866	52247808
1311	2	3.52028191893333	7.962	9601805	52214196
1312	2	3.52348605011667	7.962	9748525	51552020
1313	2	3.52667727438333	20.966	7098336	29832412
1314	2	3.5279086944	9.26	4700175.5	74143752
1315	2	3.53102730025	35.069	8326062.5	10647456
1316	2	3.53468566186667	35.069	8575116	10837377
1317	2	3.53833900131667	35.069	8711657	11023808
1318	2	3.5419911472	13.667	6369458.5	31268258
1319	2	3.54528856051667	13.667	6228894.5	30511448
1320	2	3.54858423625	13.667	5802375.5	29094318
1321	1	3.55291426693333	0.159	794185472	2326103808
1322	2	3.55326109011667	0.302	305752672	2011553792
1323	2	3.55554859706667	0.318	202381120	1309322624
1324	2	3.55676970611667	7.327	7448627	112287600
1325	2	3.56317973306667	0.284	265266784	1548667648
1326	2	3.56857297518333	0.284	250660752	1534939648
1327	2	3.57052231225	0.284	262419680	1504397696
1328	2	3.57247216558333	0.322	141348352	739571264
1329	2	3.57443043891667	0.322	145273360	746649600
1330	2	3.57638250158333	0.322	151428016	805090944
1331	2	3.57833482771667	6.76	9990589	53664408
1332	2	3.581517508	6.76	9911167	53887432
1333	2	3.58469854585	6.76	10224677	54310348
1334	2	3.5882778472	12.423	4212031	67681944
1335	2	3.58910684985	40.754	4380650	21459070
1336	2	3.59573781571667	6.851	6770827	33388370
1337	2	3.59892746346667	6.851	6537865.5	33027452
1338	2	3.60211206878333	6.851	6778814	33511196
1339	2	3.60529732878333	41.751	1588273.875	7908474
1340	2	3.60906591065	41.751	1672840.25	8224313.5
1341	2	3.6128343096	41.751	1678187	8356858.5
1342	1	3.61762680586667	0.234	782346688	2313144320
1343	2	3.61797372851667	0.269	292875392	1962049664
1344	2	3.62027382265	0.287	201783920	1302643200
1345	2	3.6214861896	6.224	8035495.5	118701488
1346	2	3.62580873786667	0.322	283733952	1621306624
1347	2	3.62803740746667	0.322	248428224	1496198144
1348	2	3.62998937865	0.322	243849584	1475658624
1349	2	3.63193921758333	0.355	150794656	748393856
1350	2	3.63388913225	0.355	155047632	793089024
1351	2	3.63584135013333	0.355	146267152	778018688
1352	2	3.63779309813333	6.657	10445606	56714344
1353	2	3.64097441973333	6.657	10007281	52277860
1354	2	3.64415732265	6.657	9417148	51929496
1355	2	3.64733001413333	6.262	5074921.5	77772992
1356	2	3.64855299651667	36.89	4181997.25	20757196
1357	2	3.6518011152	7.423	6857784.5	33332304
1358	2	3.65500454905	7.423	6769734.5	33292576
1359	2	3.6582001856	7.423	6241632.5	31386906
1360	2	3.66139398106667	55.665	1547450.125	7703404
1361	2	3.66539344533333	55.665	1512423.625	7482851
1362	2	3.6693931536	55.665	1549139.5	7810171
1363	1	3.67441522666667	0.165	801091328	2423302912
1364	2	3.67475964398333	0.305	309871584	2072438400
1365	2	3.6770492136	0.318	201703664	1326371840
1366	2	3.67827227546667	6.097	7552856	112704160
1367	2	3.68301333226667	0.29	263552640	1545885568
1368	2	3.68525669838333	0.29	269748128	1526696832
1369	2	3.68724828533333	0.29	241798048	1440509952
1370	2	3.6892004656	0.314	149512144	759433856
1371	2	3.69115221705	0.314	163320784	882877312
